1.314823,-0.820432
1.780432,-1.405774
0.859040,-1.582690
2.303926,-1.445892
1.708232,-0.742707
1.486554,-1.470267
2.244721,-1.521011
2.268016,-1.409203
1.320525,-1.528938
1.851401,-1.136737
2.333404,-1.769727
1.498580,-1.716103
1.677614,-1.612792
1.704525,-1.365667
2.156589,-1.315392
1.952904,-2.141168
1.514281,-0.848358
1.264372,-1.774204
1.089926,-1.781747
1.613375,-1.741329
1.517533,-1.019268
1.661808,-1.793826
1.168766,-0.687589
2.428251,-1.490638
1.177065,-2.058759
0.731451,-1.457286
1.151393,-1.847845
0.773519,-1.790293
0.405736,-1.440538
2.012822,-1.819838
0.488973,-1.263516
1.205038,-1.811131
2.673472,-1.821904
1.455575,-1.181942
1.836968,-2.088196
2.161667,-1.894880
2.107289,-2.264111
0.890706,-1.422582
1.256536,-1.380666
0.711511,-1.715258
1.642789,-1.453907
1.709682,-1.391247
1.219160,-2.325094
1.950701,-1.828601
1.301453,-1.279764
1.609863,-1.523117
0.566692,-2.273460
1.287447,-2.241534
2.075947,-1.526005
1.745263,-1.375932
1.399532,-1.658926
1.925456,-1.742800
1.669616,-1.913407
1.221038,-0.563083
1.143742,-2.438924
0.722919,-2.285837
2.360639,-1.242715
0.998035,-1.549000
2.185799,-0.961090
2.205776,-1.723708
1.878378,-1.111372
1.425728,-1.071686
1.320969,-1.422054
1.029255,-1.642127
1.650689,-1.170479
1.276107,-1.705015
1.358781,-0.859620
1.326006,-2.241101
1.410397,-1.764852
1.229551,-2.187052
1.052387,-0.866407
1.378278,-1.950713
0.778575,-0.703665
0.878631,-1.246435
0.971566,-1.932156
1.624800,-1.583046
1.784519,-1.789949
1.489626,-1.452536
1.375490,-1.122749
1.020618,-1.584558
1.574415,-1.069091
0.730541,-1.794011
2.003674,-1.209598
2.162570,-0.507297
1.459714,-1.863876
1.908116,-0.922985
1.322409,-0.688175
2.418560,-0.793203
0.989125,-1.792590
2.040429,-1.688652
1.652693,-1.422550
1.697088,-2.090113
1.294263,-0.841602
1.064483,-0.722899
1.349129,-1.497611
1.375086,-1.764048
0.276932,-1.358831
0.775471,-1.696127
1.103942,-1.953521
2.521075,-1.795289
1.455561,-1.761859
1.431461,-1.370743
1.716543,-1.660165
1.800766,-1.521541
1.631089,-1.520833
2.153047,-1.813093
1.062834,-1.420562
1.097463,-0.983372
1.671363,-2.025873
2.124545,-2.151732
2.260377,-1.344813
1.105570,-1.171814
1.719499,-1.170549
0.681691,-1.430283
1.704381,-1.236835
1.772781,-1.998121
1.963014,-0.859446
2.318627,-1.376080
1.120961,-1.341957
0.872159,-1.988830
1.731003,-1.327630
1.731643,-2.072911
0.999784,-1.361124
1.765229,-0.872427
